Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEQ             reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    LT              reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    LE              reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    GT              reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    GE              reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    AND             reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    OR              reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    LBRACK          reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    LET             reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    $end            reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    SEMICOLON       reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    RPAREN          reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    THEN            reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    DO              reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    COMMA           reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    RBRACK          reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    ELSE            reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)
    PIPE            reduce using rule 75 (expression -> NEW type LBRACK expression PIPE command RBRACK .)


state 148

    (40) expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .
    (11) block -> LPAREN statement_list RPAREN .

  ! reduce/reduce conflict for PLUS resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for TIMES resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for MOD resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for POW resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for EQ resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for NEQ resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for LT resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for LE resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for GT resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for GE resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for AND resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for OR resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for LBRACK resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for LET resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for THEN resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for DO resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for COMMA resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for RBRACK resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for ELSE resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for PIPE resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
    PLUS            reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    MINUS           reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    TIMES           reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    DIVIDE          reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    MOD             reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    POW             reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    EQ              reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    NEQ             reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    LT              reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    LE              reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    GT              reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    GE              reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    AND             reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    OR              reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    LBRACK          reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    LET             reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    $end            reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    SEMICOLON       reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    RPAREN          reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    THEN            reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    DO              reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    COMMA           reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    RBRACK          reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    ELSE            reduce using rule 11 (block -> LPAREN statement_list RPAREN .)
    PIPE            reduce using rule 11 (block -> LPAREN statement_list RPAREN .)

  ! PLUS            [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! MINUS           [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! TIMES           [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! MOD             [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! POW             [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! EQ              [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! NEQ             [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! LT              [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! LE              [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! GT              [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! GE              [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! AND             [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! OR              [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! LBRACK          [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! LET             [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! $end            [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! SEMICOLON       [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! RPAREN          [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! THEN            [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! DO              [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! COMMA           [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! RBRACK          [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! ELSE            [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]
  ! PIPE            [ reduce using rule 40 (expression -> IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN .) ]


state 149

    (43) expression -> IF expression THEN block ELSE LPAREN statement_list RPAREN .
    (11) block -> LPAREN statement_list RPAREN .

  ! reduce/reduce conflict for PLUS resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 11 (block -> LPAREN statement_list RPAREN .)
